hypnof,47,1880
xatuf,29,870
sirfetchd,60,2400
gardevoir,77,2310
crustle,63,1890
gigalith,66,1980
falinks,30,1200
virizion,59,2360
houndoom,43,1290
toxicroak,19,570
sandshrewalola,39,1170
gliscor,69,2070
salazzletotem,49,1470
lycanrocmidnight,59,1770
morpeko,29,870
scizor,63,1890
igglybuff,83,2490
houndoommega,41,1230
vivillonpolar,79,2370
arctozolt,60,1800
sandslashalola,25,750
swadloon,78,2340
wailord,123,3690
arcanine,51,1530
arceuselectric,89,2670
tangrowth,70,2100
mismagius,59,2360
cottonee,119,3570
stakataka,60,1800
palkia,79,2370
silvallyelectric,47,1410
alcremielemoncreamribbon,60,2400
butterfree,67,2010
crucibelle,30,900
blastoise,83,2490
gible,35,1050
magearnaoriginal,43,1290
pidgey,27,810
pidove,44,1760
numel,59,2360
unown,79,2370
cobalion,74,2220
alcremielemoncream,60,2400
bibarel,40,1200
indeedeef,57,1710
samurott,59,2360
zigzagoongalar,20,800
crucibellemega,51,1530
feebas,59,2360
darkrai,59,2360
kyogre,75,2250
vivillonsun,79,2370
grapploct,60,2400
durant,63,1890
glalie,62,1860
lotad,19,570
skarmory,63,1890
lunatone,93,2790
floatzel,51,1530
miasmaw,59,1770
heracrossmega,59,1770
genesectburn,49,1960
qwilfish,72,2160
rhydon,48,1440
floette,48,1440
arceusflying,89,2670
kubfu,20,600
marowakalola,39,1170
pikachucosplay,34,1020
dugtrioalola,59,1770
pajantom,80,3200
deoxysspeed,47,1410
alcremievanillacreamflower,60,2400
raikou,59,2360
ambipom,49,1960
alcremievanillacreamberry,60,2400
zarudedada,40,1200
aegislash,63,1890
dreepy,60,1800
drowzee,70,2100
trubbish,45,1350
alcremierainbowswirlstar,60,2400
palpitoad,56,1680
vivillonelegant,79,2370
arrokuda,40,1600
silvallydragon,47,1410
comfey,58,1740
krikretot,60,1800
skorupi,53,1590
carkol,70,2800
greninja,39,1560
electivire,59,2360
pansage,39,1170
snom,60,2400
alcremiegmax,149,4500
thundurus,79,2370
primeape,39,1560
bouffalant,29,1160
silvallysteel,47,1410
corviknight,45,1800
zamazenta,72,2160
bidoof,44,1320
meowstic,51,1530
lycanrocdusk,56,1680
pokestartransport,58,2900
carracosta,59,2360
crobat,28,840
clefairy,39,1560
cramorant,40,1600
pokestarmt2,43,5350
solosis,60,1800
pikipek,13,390
hattrem,72,2880
relicanth,83,2490
alcremievanillacreamclover,60,2400
basculinbluestriped,29,1160
burmytrash,59,1770
hippowdon,63,1890
miniorindigo,139,4170
centiskorchgmax,160,4800
obstagoon,30,1200
empoleon,59,2360
zoroark,50,1500
calyrexshadow,80,2400
togedemaru,20,600
suicune,59,2360
gyaradosf,59,1770
lanturn,60,1800
lapras,93,2790
hakamoo,29,870
ninetales,63,1890
alcremiemintcreamflower,60,2400
melmetal,59,1770
latias,87,2610
dracovish,59,1770
braviary,21,840
simisage,33,990
whiscash,59,1770
boldore,93,2790
combusken,31,930
mienfoo,62,1860
sawk,63,1890
gabite,40,1200
rattata,25,1000
ursaringf,44,1760
graveleralola,49,1470
reshiram,69,2070
alcremiecaramelswirllove,60,2400
claydol,79,2370
silvallyground,46,1380
ampharos,51,1530
forretress,59,2360
alcremielemoncreamlove,60,2400
mimikyubusted,38,1140
raboot,32,1280
gothorita,35,1050
buizel,49,1960
cubone,51,1530
gastrodon,59,2360
alcremiecaramelswirl,60,2400
metang,59,2360
kerflufflef,40,1200
doduof,45,1800
rotomm,59,1770
unfezantf,26,1040
rotoms,59,1770
rotomh,59,1770
brionne,43,1290
cramorantgorging,30,1200
rotomf,59,1770
kadabraf,49,1960
sandygast,77,2310
grimeralola,79,2370
cacnea,49,1960
eiscue,60,1800
gligar,59,2360
plusle,43,1290
alcremiecaramelswirlflower,60,2400
bisharp,43,1290
vivillonsandstorm,79,2370
venusaur,63,1890
pikachukantocap,32,960
marshadow,57,1710
regirock,69,2070
alcremiemintcreamstar,60,2400
jumpluff,83,2490
bellsprout,59,2360
cresselia,119,3570
pikachuphd,38,1140
poliwag,48,1440
camerupt,60,2400
chimchar,55,2200
miniorviolet,139,4170
phanpy,51,2040
genesectshock,49,1960
glameow,47,1880
oranguru,52,1560
masquerain,63,1890
smeargle,43,1290
gulpin,60,1800
lilligant,49,1960
golem,63,1890
manectric,53,1590
victini,39,1560
happiny,39,1560
krikretotf,60,1800
rotomw,59,1770
ferroseed,1,0
golemalola,59,1770
watchog,58,1740
aron,80,2400
charjabug,49,1470
bruxish,58,1740
deerlingsummer,59,1770
kommoo,59,1770
vivillontundra,79,2370
floetteeternal,47,1410
kitsunoh,60,1800
meganium,59,2360
oricoriopompom,29,870
marill,57,1710
solrock,93,2790
piplup,39,1560
rockruff,39,1170
kangaskhanmega,69,2070
hatterenegmax,120,3600
cleffa,41,1640
gengarmega,119,3570
snorlax,106,3180
lopunny,49,1960
beedrillmega,39,1560
blacephalon,47,1410
morpekohangry,20,600
aurorus,93,2790
alakazamf,69,2070
copperajahgmax,200,6000
staryu,62,1890
alcremiemintcream,60,2400
alcremiesaltedcreamflower,60,2400
poliwhirl,43,1290
silvallygrass,47,1410
yungoos,38,1140
clamperl,58,1740
mudsdale,78,2340
cherubi,49,1960
garchompf,63,1890
darmanitangalar,70,2800
eeveestarter,29,870
wooloo,74,2960
silvallyfire,47,1410
stantler,39,1560
marshtomp,51,2040
pinsir,40,1200
mareep,74,2220
girafarig,123,3690
duraludon,60,1800
honchkrow,42,1260
arceusdark,89,2670
raichu,30,900
xurkitree,299,8970
stunfisk,51,1530
pichu,51,1530
ledybaf,39,1170
alcremielemoncreamclover,60,2400
alcremierubyswirlberry,60,2400
tauros,51,1530
beartic,63,1890
noctowl,30,900
sawsbuck,47,1880
torkoal,80,2400
tynamo,79,2370
litleo,40,1200
miniormeteor,159,4770
meowthgalar,35,1400
breloom,40,1600
duosion,60,1800
scrafty,53,1590
surskit,73,2190
phantump,103,3090
arbok,80,2400
drednaw,65,2600
kyogreprimal,70,2100
ledian,42,1260
thundurustherian,59,1770
stunfiskgalar,60,2400
vivillonocean,79,2370
rapidashgalar,80,3200
slowking,60,1800
munchlax,59,2360
furfrou,51,1530
fletchinder,25,750
florgesblue,74,2220
lairon,63,1890
bayleef,51,2040
xerneas,78,2340
flabebeblue,79,2370
gossifleur,80,3200
hypno,47,1880
donphan,49,1960
whirlipede,83,2490
bagon,30,900
slowbro,63,1890
ledianf,42,1260
pumpkaboosmall,119,3570
excadrill,47,1880
deino,67,2010
regigigas,79,2370
zaciancrowned,72,2160
voodoomf,45,1350
delibird,40,1200
panpour,35,1050
arceusrock,89,2670
medichamf,44,1760
zeraora,47,1410
charizardgmax,79,4320
tornadustherian,39,1560
sinistea,90,3600
abomasnow,63,1890
deoxysattack,59,1770
pidgeotto,20,600
granbull,63,1890
heracross,63,1890
emolga,103,3090
sableye,44,1320
vivillonpokeball,76,2280
mantine,80,2400
pupitar,73,2190
espeon,63,1890
flapplegmax,180,5400
vanilluxe,63,1890
justyke,60,2130
castform,45,1800
lurantis,43,1290
tropius,119,3570
barraskewda,45,1800
rotomfan,59,1770
passimian,29,870
regieleki,314,9420
sharpedomega,70,2100
chikorita,47,1880
diancie,59,1770
deoxys,59,2360
arceusfairy,89,2670
cameruptf,59,2360
skwovet,50,2000
venipede,35,1050
shellos,59,2360
vikavolttotem,59,1770
corvisquire,30,1200
mimikyubustedtotem,30,900
miniorgreen,139,4170
politoed,59,2360
copperajah,79,2370
glastrier,70,2100
meloetta,39,1560
dracozolt,60,1800
medicham,47,1410
zekrom,67,2010
furfroulareine,40,1200
misdreavus,49,1960
pawniard,27,810
jirachi,59,2360
gallade,40,1200
hoopamega,1,0
pikachualolacap,32,960
alcremierainbowswirlribbon,60,2400
venonat,59,2360
furfroukabuki,37,1110
camperuptmega,1,0
blazikenf,49,1470
pokestarufo2,42,2100
klang,75,2250
landorustherian,59,1770
metapod,63,1890
tyrantrum,62,1860
raichuf,28,1120
purrloin,55,2200
loudred,59,1770
silvally,47,1410
pidgeot,54,1620
avalugg,82,2490
quagsiref,69,2760
gastly,64,1920
buneary,47,1880
minccino,39,1560
rowlet,34,1020
simipour,53,1590
alcremiesaltedcream,60,2400
porygon,47,1880
venomoth,49,1470
beheeyem,42,1680
calyrex,90,2700
florgeswhite,74,2220
pikachukalos,23,690
giratina,79,2370
larvesta,71,2130
orbeetle,63,2520
pikachustarterf,23,690
eternatuseternamax,600,18000
metagrossmega,79,2370
houndoomf,39,1560
groudon,59,2360
alcremiemintcreamribbon,60,2400
croconaw,59,2360
machampgmax,80,2400
tapufini,88,2640
baltoy,59,2360
necrozmadawnwings,116,3480
eelektrik,59,2360
sneaself,49,1960
kyuremwhite,80,2400
alcremiesaltedcreamclover,60,2400
corsolagalar,60,2400
furfroustar,40,1200
golbat,63,1890
alcremielemoncreamberry,60,2400
rufflet,35,1050
rotomwash,59,1770
silvallyice,46,1380
kyurem,87,2610
delcatty,60,1800
beautifly,80,2400
mawilemega,59,1770
entei,79,2370
darmanitan,46,1840
sandshrew,29,1160
grookey,40,1600
toxicroakf,16,640
golduck,53,1590
elekid,31,1240
hoothoot,51,1530
necrozmaultra,77,2310
dubwool,50,2000
genesectdouse,49,1960
krabby,40,1200
chimecho,70,2100
kinglergmax,120,3600
wormadam,80,2400
flaaffy,47,1880
exploud,83,2490
slugma,63,1890
carbink,87,2610
meditite,43,1290
melmetalgmax,160,4800
seadra,60,1800
audino,60,1800
chingling,40,1200
necrozma,78,2340
eiscuenoice,45,1350
piloswinef,59,2360
binacle,45,1350
exeggcute,59,2360
flabebe,83,2490
silvallybug,47,1410
staravia,16,480
dewott,29,1160
manectricmega,59,1770
mareanie,34,1020
applin,30,1200
swalotf,59,1770
turtonator,58,1740
gastrodoneast,58,1740
fletchling,48,1440
swablu,83,2490
kingdra,75,2250
pangoro,63,1890
haxorus,63,1890
heatran,69,2070
machoke,35,1050
tympole,29,1160
natu,37,1480
eevee,29,870
charmeleon,61,1830
skiploom,50,1500
koffing,181,5430
kerfluffle,40,1200
lopunnymega,30,1200
luxray,63,1890
magikarp,33,990
charizardmegay,95,2850
charizardmegax,61,3050
milotic,63,1890
clawitzer,48,1440
probopass,63,1890
cosmog,58,1740
nuzleaff,29,1160
emboar,59,2360
marowakalolatotem,30,900
raticatea,39,1170
eelektross,60,1800
luxiof,50,1500
hoppip,50,1500
gumshoos,48,1440
mothim,42,1260
jynx,60,1800
skiddo,63,1890
image2,1,0
ludicolo,63,1890
solgaleo,69,2070
barboach,60,1800
diggersby,50,1500
houndour,51,1530
aipomf,30,1200
kriketunef,45,1350
mimejr,35,1050
blipbug,50,2000
landorus,79,2370
pikachualola,27,810
crabominable,49,1470
frillish,45,1350
rotom,63,1890
toucannon,59,1770
pokestarblackbelt,31,3000
palossand,93,2790
arctovish,109,3270
pidgeotmega,60,1800
alcremierubyswirlribbon,60,2400
huntail,59,2360
cawmodore,30,1200
meowthalola,42,1260
graveler,53,1590
conkeldurr,63,1890
giratinaorigin,69,2070
arceuspsychic,89,2670
alcremierubycreamlove,60,2400
kyuremwhiteb,80,2400
kadabra,55,1650
octilleryf,60,1800
zygarde10,39,1170
gourgeistsuper,60,1800
grotle,59,2360
seismitoad,44,1760
corsola,63,1890
flareon,30,900
rolycoly,40,1600
sawsbucksummer,47,1410
zapdosgalar,75,2250
flapple,30,1200
spearow,23,920
mewtwo,93,2790
jumbao,45,1350
wailmer,63,1890
silvallypsychic,47,1410
goldeenf,66,1980
serperior,79,2370
florges,78,2340
sudowoodo,63,1890
latios,87,2610
zigzagoon,48,1440
pokestarspirit,40,2000
rampardos,59,2360
articuno,39,1170
pumpkabosuper,119,3570
hoopaunbound,75,2250
vileplume,32,960
chansey,52,1560
alcremierainbowswirllove,60,2400
rhyhorn,75,2250
mesprit,59,2360
alcremierainbowswirlberry,60,2400
metagross,79,2370
rillaboom,45,1800
swampertmega,79,2370
fennekin,29,870
oddish,50,1500
wartortle,32,960
dusclops,59,2360
dragonite,48,1440
slowbromega,80,2400
shinx,43,1290
appletungmax,180,5400
scizormega,59,1770
cyndaquil,49,1960
vespiquen,47,1410
sentret,51,1530
alcremierubycreamflower,60,2400
mrmimegalar,26,1040
lumineon,59,2360
banette,60,1800
blaziken,51,1530
corviknightgmax,160,4800
lurantistotem,34,1020
shiinotic,49,1470
patrat,33,990
mukalola,160,4800
hydreigon,89,2670
zarude,40,1200
meloettapirouette,39,1560
pluffle,30,900
articunogalar,89,2670
minioryellow,138,4140
cinccino,59,2360
fomantis,39,1170
kommoototem,55,1650
butterfreef,55,2200
doduo,49,1470
sandacondagmax,300,9000
roseliaf,72,2160
altaria,60,1800
beautiflyf,79,2370
beldum,58,2320
moltres,97,4850
alakazam,75,2250
sunkern,59,2360
archeops,43,1290
alcremiesaltedcreamstar,60,2400
drifloon,70,2100
alcremiematchacreamstar,60,2400
fidgit,60,1800
sharpedo,63,1890
bronzong,79,2370
meowth,41,1230
cacturne,59,2360
cursola,120,4800
elgyem,79,2370
finneonf,60,1800
haunter,63,1890
poliwrath,40,1200
smogecko,40,1200
absol,62,1860
araquanidtotem,29,870
heatmor,99,2970
alakazammega,79,2370
slurpuff,48,1440
toxel,30,1200
celebi,75,2250
barbaracle,80,2400
dwebble,63,1890
gligarf,59,2360
luvdisc,63,1890
silvallyfighting,47,1410
ambipomf,50,1500
orbeetlegmax,240,7200
vivillonhighplains,79,2370
ursaring,48,1440
vivillonarchipelago,79,2370
dhelmise,86,2580
miltank,62,1860
necturna,86,3440
froslass,69,2070
rotomheat,59,1770
stonjourner,98,2940
alcremiematchacreamclover,60,2400
alcremierainbowswirlflower,60,2400
litten,29,870
moltresgalar,84,2520
flabebewhite,79,2370
vullaby,31,1240
arceusfighting,89,2670
omastar,79,2370
marowak,45,1350
alcremiesaltedcreamribbon,60,2400
clefable,40,1200
typhlosion,56,1680
murkrow,40,1200
pelipper,30,900
kartana,58,1740
vigoroth,59,2360
victreebel,59,2360
ampharosmega,47,1880
floetteblue,47,1410
alcremierubycreamclover,60,2400
archen,60,1800
aggronmega,59,1770
arceusfire,89,2670
grubbin,27,810
trapinch,83,2490
furfroudebutante,35,1050
darmanitangalarzen,40,1600
furret,63,1890
carvanha,80,2400
voltorb,59,2360
buizelf,50,1500
swirlix,51,1530
chandelure,72,2160
wormadamtrash,79,2370
wurmple,59,2360
spewpa,63,1890
alcremierubyswirlflower,60,2400
vivillonjungle,79,2370
eeveegmax,100,3000
yamper,40,1600
sudowoodof,63,1890
croagunk,40,1200
tirtouga,79,2370
cufant,60,1800
chespin,48,1440
foongus,43,1290
alcremiematchacreamflower,60,2400
electabuzz,39,1560
voodoom,45,1350
magmar,123,3690
pachirisu,53,1590
tentacool,63,1890
caterpie,51,1530
golett,63,1890
dewgong,59,2360
cinderace,40,1600
hariyama,63,1890
pikachu,35,1050
wingull,83,2490
terrakion,59,1770
gardevoirmega,71,2130
perrserker,40,1600
blank,1,0
jangmoo,39,1170
blastoisemega,73,2920
pineco,59,2360
lampent,75,2250
toxtricity,40,1600
back,1,0
heliolisk,53,1590
alomomola,63,1890
klinklangback,80,2400
pokestarblackdoor,52,2800
herdier,29,1160
mawile,71,2130
roseradef,43,1290
dialga,119,3570
fearow,49,1960
hippopotas,73,2190
lucariomega,59,1770
malaconda,62,8190
kecleon,63,1890
equilibra,64,2560
pokestarf00,103,6150
pikachuoriginal,24,720
drilbur,47,1880
vivilloncontinental,79,2370
protowatt,60,1800
lillipup,25,750
geodude,51,1530
caribolt,64,1920
shuppet,63,1890
teddiursa,53,1590
unfezant,31,1240
krookodile,83,2490
aegislashblade,60,1800
drifblim,83,2490
silvallywater,47,1410
gothitelle,39,1560
smokomodo,60,2400
klink,83,2490
alcremierainbowswirl,60,2400
garbodor,63,1890
aerodactyl,40,1200
dragapult,60,1800
hitmonchan,23,690
shayminsky,39,1560
garchomp,60,1800
diglettalola,39,1170
alcremierubyswirllove,60,2400
numelf,59,1770
silvallyrock,47,1410
volcanion,78,2340
furfroumatron,40,1200
vanillish,60,1800
sewaddle,59,2360
dratini,47,1880
raichualola,79,2370
corphish,39,1170
groudonprimal,148,4440
naviathan,90,2700
toxtricitylowkey,105,4200
hooh,59,2360
reuniclus,63,1890
pancham,53,1590
primarina,89,2670
dewpider,47,1410
oricoriosensu,48,1440
alcremierubyswirlclover,60,2400
mudbray,29,870
skitty,39,1170
celesteela,83,2490
sinisteaantique,90,2700
kitsunohf,60,1800
venusaurf,60,2400
crawdaunt,72,2160
leavanny,48,1440
poipole,51,1530
piloswine,63,1890
deerlingautumn,59,1770
gothita,37,1480
scatterbug,59,1770
octillery,63,1890
ralts,63,1890
vanillite,55,1650
seaking,63,1890
zweilous,90,2700
audinomega,71,2130
aromatisse,63,1890
genesect,49,1960
combuskenf,29,870
darumaka,39,1560
mudkip,50,2000
wobbuffet,78,2340
xerneasneutral,78,2340
monferno,59,2360
regice,79,2370
slakoth,79,2370
azurill,34,1020
persianalola,44,1320
swalot,63,1890
silvallyghost,47,1410
mrrime,56,2240
pyroar,63,1890
finneon,59,2360
escavalier,43,1290
pincurchin,75,3000
mankey,27,1080
dustox,43,1720
vivillonmonsoon,79,2370
swellow,23,690
infernape,39,1560
dedenne,40,1200
kabutops,35,1400
furfrouheart,40,1200
coalossalgmax,160,4830
meganiumf,59,2360
omanyte,79,2370
meowsticf,51,1530
frosmoth,65,2600
sunflora,39,1560
shedinja,50,1500
volcarona,45,1350
rapidash,72,3600
duskull,59,2360
popplio,31,930
remoraid,63,1890
zangoose,40,1200
trevenant,83,2490
snubbull,53,1590
cubchoo,49,1960
pikachuphdb,38,1140
makuhita,31,1240
silvallydark,47,1410
hawlucha,40,1200
cranidos,39,1560
keldeoresolute,39,1560
stunky,30,900
woobat,75,2250
klinklang,80,2400
alcremiesaltedcreamberry,60,2400
wimpod,18,540
castformsunny,45,1350
boltund,35,1400
porygonz,79,2370
wishiwashi,49,1470
ribombee,69,2070
komala,86,2580
lycanroc,58,1740
lickitung,27,810
magearna,43,1290
sandaconda,50,2000
alcremiematchacreamribbon,60,2400
wishiwashischool,108,3240
pikachuunova,29,870
vivillonriver,79,2370
shelloseast,42,1260
altariamega,119,3570
inteleon,50,2000
starly,23,920
luxrayf,60,1800
smoochum,43,1290
sizzlipede,40,1600
vivillonmarine,79,2370
raticatealolatotem,40,1200
silcoon,79,2370
lunala,118,3540
armaldo,59,2360
exeggutoralola,94,2820
gallademega,60,1800
noivern,60,1800
alcremierainbowswirlclover,60,2400
bergmite,75,2250
goomy,57,1710
glaceon,63,1890
floetteorange,47,1410
lumineonf,60,1800
cascoon,69,2070
slowpokegalar,60,1800
drampa,98,2940
salamence,60,1800
nincada,43,1290
shroomish,49,1960
pokestarhumanoid,74,3750
goodra,63,1890
kricketune,44,1760
gulpinf,59,1770
ludicolof,59,2360
zorua,29,870
sceptile,49,1960
helioptile,39,1170
ducklett,51,1530
magcargo,60,1800
arceus,89,2670
shellder,83,2490
kricketot,59,2360
munna,63,1890
dodrio,59,2360
electrode,93,2790
weavile,30,900
hoopa,79,2370
cherrimsunshine,29,1160
naganadel,63,1890
ratattaalola,20,600
weezing,80,2400
arceusground,89,2670
magnemite,34,1360
pyukumuku,48,1440
charmander,36,1080
miloticf,64,2560
pikachubelle,40,1200
mew,49,1960
pikachupartner,23,690
rotomfrost,59,1770
snoverf,80,2400
cutiefly,95,2850
mienshao,63,1890
tangela,59,1770
furfroudandy,35,1050
cramorantgulping,30,1200
chatot,30,900
seedot,29,1160
ferrothorn,43,1290
eldegoss,90,3600
totodile,25,1000
nidoqueen,50,1500
torterra,59,2360
burmy,60,1800
yamask,89,2670
pokestarufo,42,2100
slowkinggalar,80,2400
swanna,24,960
mamoswine,79,2370
raticateatotem,40,1200
arceusback,89,2670
jellicent,93,2790
amoonguss,78,2340
alcremievanillacreamlove,60,2400
quilladin,43,1290
rattataalola,20,600
chewtle,45,1800
slaking,89,2670
scolipede,63,1890
alcremiecaramelswirlberry,60,2400
arceusghost,89,2670
turtwig,47,1880
buffalant,33,990
grimer,80,2400
dodriof,63,1890
relicanthf,79,2370
gogoat,60,1800
klefki,80,2400
pikachukaloscap,32,960
silvallyfairy,47,1410
unownv,79,2370
unownu,79,2370
unownx,79,2370
unownw,79,2370
galvantula,47,1880
krokorok,53,1590
unownz,79,2370
unowny,79,2370
hippowdonf,63,1890
torchic,67,2010
slowbrogalar,70,2100
unownn,79,2370
arceuspoison,89,2670
unownm,79,2370
unownp,79,2370
unowno,79,2370
unownr,79,2370
unownq,79,2370
unownt,79,2370
unowns,79,2370
blitzle,59,2360
laprasgmax,180,5400
maractus,49,1960
ninjask,50,1500
snivy,39,1560
lickilicky,44,1760
abra,83,2490
appletun,60,2400
miniororange,139,4170
nidoking,42,1260
pignite,39,1560
sliggoo,63,1890
urshifu,60,1800
ekans,47,1880
alcremierubycream,60,2400
tomohawk,75,2250
burmysandy,59,1770
pikachuf,28,840
servine,44,1760
dunsparce,51,1530
alcremierubycreamribbon,60,2400
porygon2,79,2370
vaporeon,67,2010
seel,59,2360
tapubulu,69,2070
alcremiemintcreamberry,60,2400
magcargo%20,63,1890
mandibuzz,73,2190
noibat,53,1590
unownf,79,2370
espurr,43,1290
unowne,79,2370
aggron,63,1890
unownh,79,2370
salamencemega,60,1800
unowng,79,2370
cryogonal,82,2460
unownj,79,2370
bonsly,43,1290
pikachuhoenncap,33,990
unowni,79,2370
gloom,41,1230
unownl,79,2370
unownk,59,1770
meowthgmax,120,3600
steelixmega,80,2400
minun,43,1290
wigglytuff,59,2360
phione,79,2370
unownb,79,2370
duraludongmax,73,2250
blazikenmega,39,2340
unownd,79,2370
unownc,79,2370
flabebeyellow,79,2370
nickit,50,2000
mimikyutotem,29,870
pokestarsmeargle,95,6400
slowpoke,53,1590
gabitef,40,1200
meowsticfemale,51,1530
stoutland,47,1880
zebstrika,63,1890
jigglypuff,53,1590
spoink,30,900
arceusdragon,89,2670
lucario,63,1890
alcremierubycreamberry,60,2400
ponytagalar,40,1600
vivillonicysnow,79,2370
kingler,46,1380
ledyba,43,1290
arceusice,89,2670
nidoranf,67,2010
torracat,38,1140
tentacruel,79,2370
vivillon,80,2400
pikachuhoenn,29,870
smoguana,40,1200
deoxysdefense,59,1770
sawsbuckautumn,47,1410
pikachusinnoh,30,900
pikachupopstar,35,1050
anorith,59,2360
meltan,49,1470
necrozmaduskmane,59,1770
silvallyflying,47,1410
nidoranm,50,1500
volkraken,43,5590
runerigus,80,3200
blissey,54,1620
ponyta,100,3000
swoobat,63,1890
sealeo,59,2360
araquanid,39,1170
arceusbug,89,2670
volbeat,35,1050
bastiodon,59,2360
vileplumef,29,1160
spinda,83,2490
crabrawler,34,1020
darumakagalar,50,2000
accelgor,60,1800
coalossal,80,3200
jolteon,39,1560
whimsicott,81,2430
sceptilemega,49,1470
butterfreegmax,128,3840
nihilego,119,3570
poochyena,34,1360
gumshoostotem,37,1110
wooperf,80,3200
krilowatt,54,1620
pikachurockstar,40,1200
togetic,25,1000
astrolotl,45,1800
alcremiemintcreamlove,60,2400
alcremievanillacreamstar,60,2400
squirtle,30,900
alcremiecaramelswirlstar,60,2400
magby,31,1240
prinplup,44,1760
walrein,59,2360
gengargmax,120,3600
uxie,89,2670
paras,39,1560
silvallypoison,46,1380
rookidee,38,1520
gyaradosmega,69,2070
heracrossf,40,1200
latiosmega,91,2730
rayquaza,95,2850
magneton,63,1890
riolu,33,990
taillow,39,1560
sableyemega,60,1800
tornadus,79,2370
pokestarmt,43,5350
pokestarmonster,59,2950
frillishf,59,2360
froakie,32,960
garbodorgmax,120,3600
jellicentf,89,2670
weedle,63,1890
mimikyu,38,1140
kakuna,78,2340
kyuremblackb,1,2400
nosepass,59,2190
scyther,63,1890
purugly,79,2370
darmanitanzen,1,0
incineroar,118,3540
druddigon,73,2190
ditto,61,1860
sawsbuckwinter,47,1410
tapukoko,27,810
impidimp,30,1200
ivysaur,50,1500
pokestarf002,37,1850
toxtricitygmax,80,2400
snaelstrom,96,3840
rattataf,24,960
vivillonsavanna,79,2370
axew,58,1740
flygon,44,1320
florgesyellow,74,2220
floettewhite,47,1410
vulpix,39,1560
zacian,72,2160
xatu,30,900
florgesorange,74,2220
spinarak,39,1560
skuntank,35,1050
deerlingwinter,59,1770
hitmonlee,30,900
vivillongarden,79,2370
malamar,90,2700
skrelp,81,2430
machamp,40,1200
musharna,79,2370
grovyle,49,1960
salandit,49,1470
ribombeetotem,50,1500
machop,33,990
gorebyss,79,2370
mrmime,75,2250
pyroarf,60,1800
castformrainy,45,1350
shuckle,63,1890
spectrier,79,2370
arceusgrass,89,2670
steelix,80,2400
mantyke,83,2490
medititef,39,1560
polteageist,90,3600
cosmoem,89,2670
kyuremblack,1,2400
milcery,120,4800
snorlaxgmax,160,4800
buzzwole,68,2040
farfetchd,47,1880
tyrogue,39,1170
exeggutor,48,1440
togekiss,47,1880
clobbopus,30,1200
linoone,50,1500
litwick,63,1890
aurumoth,40,1200
vivillonmodern,79,2370
rhyperior,59,1770
cameruptmega,78,2340
wormadamsandy,79,2370
drizzile,40,1600
pikachusinnohcap,32,960
